

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 04:43:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F4620
 12096  000AA6  6FB9               	movwf	(_operation_sec+1)& (0+255),b
 12097  000AA8  51C2               	movf	(_start_sec+2)& (0+255),w,b
 12098  000AAA  59BE               	subwfb	(_end_sec+2)& (0+255),w,b
 12099  000AAC  6FBA               	movwf	(_operation_sec+2)& (0+255),b
 12100  000AAE  51C3               	movf	(_start_sec+3)& (0+255),w,b
 12101  000AB0  59BF               	subwfb	(_end_sec+3)& (0+255),w,b
 12102  000AB2  6FBB               	movwf	(_operation_sec+3)& (0+255),b
 12103                           
 12104                           ; BSR set to: 0
 12105                           ;main.c: 221: operation_time[2] = operation_sec/3600;
 12106  000AB4  C0B8  F08A         	movff	_operation_sec,___aldiv@dividend
 12107  000AB8  C0B9  F08B         	movff	_operation_sec+1,___aldiv@dividend+1
 12108  000ABC  C0BA  F08C         	movff	_operation_sec+2,___aldiv@dividend+2
 12109  000AC0  C0BB  F08D         	movff	_operation_sec+3,___aldiv@dividend+3
 12110  000AC4  0E10               	movlw	16
 12111  000AC6  6F8E               	movwf	___aldiv@divisor& (0+255),b
 12112  000AC8  0E0E               	movlw	14
 12113  000ACA  6F8F               	movwf	(___aldiv@divisor+1)& (0+255),b
 12114  000ACC  0E00               	movlw	0
 12115  000ACE  6F90               	movwf	(___aldiv@divisor+2)& (0+255),b
 12116  000AD0  0E00               	movlw	0
 12117  000AD2  6F91               	movwf	(___aldiv@divisor+3)& (0+255),b
 12118  000AD4  EC5F  F01E         	call	___aldiv	;wreg free
 12119  000AD8  0100               	movlb	0	; () banked
 12120  000ADA  518A               	movf	?___aldiv& (0+255),w,b
 12121  000ADC  6FF9               	movwf	(_operation_time+2)& (0+255),b
 12122                           
 12123                           ; BSR set to: 0
 12124                           ;main.c: 222: operation_time[1] = (operation_sec%3600)/60;
 12125  000ADE  0E10               	movlw	16
 12126  000AE0  6F84               	movwf	___almod@divisor& (0+255),b
 12127  000AE2  0E0E               	movlw	14
 12128  000AE4  6F85               	movwf	(___almod@divisor+1)& (0+255),b
 12129  000AE6  0E00               	movlw	0
 12130  000AE8  6F86               	movwf	(___almod@divisor+2)& (0+255),b
 12131  000AEA  0E00               	movlw	0
 12132  000AEC  6F87               	movwf	(___almod@divisor+3)& (0+255),b
 12133  000AEE  C0B8  F080         	movff	_operation_sec,___almod@dividend
 12134  000AF2  C0B9  F081         	movff	_operation_sec+1,___almod@dividend+1
 12135  000AF6  C0BA  F082         	movff	_operation_sec+2,___almod@dividend+2
 12136  000AFA  C0BB  F083         	movff	_operation_sec+3,___almod@dividend+3
 12137  000AFE  EC8A  F01F         	call	___almod	;wreg free
 12138  000B02  C080  F08A         	movff	?___almod,___aldiv@dividend
 12139  000B06  C081  F08B         	movff	?___almod+1,___aldiv@dividend+1
 12140  000B0A  C082  F08C         	movff	?___almod+2,___aldiv@dividend+2
 12141  000B0E  C083  F08D         	movff	?___almod+3,___aldiv@dividend+3
 12142  000B12  0E3C               	movlw	60
 12143  000B14  0100               	movlb	0	; () banked
 12144  000B16  6F8E               	movwf	___aldiv@divisor& (0+255),b
 12145  000B18  0E00               	movlw	0
 12146  000B1A  6F8F               	movwf	(___aldiv@divisor+1)& (0+255),b
 12147  000B1C  0E00               	movlw	0
 12148  000B1E  6F90               	movwf	(___aldiv@divisor+2)& (0+255),b
 12149  000B20  0E00               	movlw	0
 12150  000B22  6F91               	movwf	(___aldiv@divisor+3)& (0+255),b
 12151  000B24  EC5F  F01E         	call	___aldiv	;wreg free
 12152  000B28  0100               	movlb	0	; () banked
 12153  000B2A  518A               	movf	?___aldiv& (0+255),w,b
 12154  000B2C  6FF8               	movwf	(_operation_time+1)& (0+255),b
 12155                           
 12156                           ; BSR set to: 0
 12157                           ;main.c: 223: operation_time[0] = (operation_sec%3600)%60;
 12158  000B2E  0E10               	movlw	16
 12159  000B30  6F84               	movwf	___almod@divisor& (0+255),b
 12160  000B32  0E0E               	movlw	14
 12161  000B34  6F85               	movwf	(___almod@divisor+1)& (0+255),b
 12162  000B36  0E00               	movlw	0
 12163  000B38  6F86               	movwf	(___almod@divisor+2)& (0+255),b
 12164  000B3A  0E00               	movlw	0
 12165  000B3C  6F87               	movwf	(___almod@divisor+3)& (0+255),b
 12166  000B3E  C0B8  F080         	movff	_operation_sec,___almod@dividend
 12167  000B42  C0B9  F081         	movff	_operation_sec+1,___almod@dividend+1
 12168  000B46  C0BA  F082         	movff	_operation_sec+2,___almod@dividend+2
 12169  000B4A  C0BB  F083         	movff	_operation_sec+3,___almod@dividend+3
 12170  000B4E  EC8A  F01F         	call	___almod	;wreg free
 12171  000B52  C080  F0A9         	movff	?___almod,_completion_return$2720
 12172  000B56  C081  F0AA         	movff	?___almod+1,_completion_return$2720+1
 12173  000B5A  C082  F0AB         	movff	?___almod+2,_completion_return$2720+2
 12174  000B5E  C083  F0AC         	movff	?___almod+3,_completion_return$2720+3
 12175                           
 12176                           ;main.c: 223: operation_time[0] = (operation_sec%3600)%60;
 12177  000B62  C0A9  F080         	movff	_completion_return$2720,___almod@dividend
 12178  000B66  C0AA  F081         	movff	_completion_return$2720+1,___almod@dividend+1
 12179  000B6A  C0AB  F082         	movff	_completion_return$2720+2,___almod@dividend+2
 12180  000B6E  C0AC  F083         	movff	_completion_return$2720+3,___almod@dividend+3
 12181  000B72  0E3C               	movlw	60
 12182  000B74  0100               	movlb	0	; () banked
 12183  000B76  6F84               	movwf	___almod@divisor& (0+255),b
 12184  000B78  0E00               	movlw	0
 12185  000B7A  6F85               	movwf	(___almod@divisor+1)& (0+255),b
 12186  000B7C  0E00               	movlw	0
 12187  000B7E  6F86               	movwf	(___almod@divisor+2)& (0+255),b
 12188  000B80  0E00               	movlw	0
 12189  000B82  6F87               	movwf	(___almod@divisor+3)& (0+255),b
 12190  000B84  EC8A  F01F         	call	___almod	;wreg free
 12191  000B88  0100               	movlb	0	; () banked
 12192  000B8A  5180               	movf	?___almod& (0+255),w,b
 12193  000B8C  6FF7               	movwf	_operation_time& (0+255),b
 12194                           
 12195                           ; BSR set to: 0
 12196                           ;main.c: 225: completion_write();
 12197  000B8E  ECF6  F016         	call	_completion_write	;wreg free
 12198                           
 12199                           ;main.c: 227: completion_bool = 1;
 12200  000B92  0E01               	movlw	1
 12201  000B94  0100               	movlb	0	; () banked
 12202  000B96  6FFE               	movwf	_completion_bool& (0+255),b
 12203                           
 12204                           ; BSR set to: 0
 12205                           ;main.c: 228: disp_standby_page =0;
 12206  000B98  0E00               	movlw	0
 12207  000B9A  6FD5               	movwf	(_disp_standby_page+1)& (0+255),b
 12208  000B9C  0E00               	movlw	0
 12209  000B9E  6FD4               	movwf	_disp_standby_page& (0+255),b
 12210                           
 12211                           ; BSR set to: 0
 12212  000BA0  0012               	return		;funcret
 12213  000BA2                     __end_of_completion_return:
 12214                           	opt callstack 0
 12215                           
 12216 ;; *************** function _readRTC *****************
 12217 ;; Defined at:
 12218 ;;		line 13 in file "RTC.c"
 12219 ;; Parameters:    Size  Location     Type
 12220 ;;		None
 12221 ;; Auto vars:     Size  Location     Type
 12222 ;;  i               1   22[BANK0 ] unsigned char 
 12223 ;;  t_data          1   23[BANK0 ] unsigned char 
 12224 ;; Return value:  Size  Location     Type
 12225 ;;                  1    wreg      void 
 12226 ;; Registers used:
 12227 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12228 ;; Tracked objects:
 12229 ;;		On entry : 0/0
 12230 ;;		On exit  : 0/0
 12231 ;;		Unchanged: 0/0
 12232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12234 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12235 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12236 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12237 ;;Total ram usage:        3 bytes
 12238 ;; Hardware stack levels used:    1
 12239 ;; Hardware stack levels required when called:   10
 12240 ;; This function calls:
 12241 ;;		_I2C_Master_Init
 12242 ;;		_I2C_Master_Read
 12243 ;;		_I2C_Master_Start
 12244 ;;		_I2C_Master_Stop
 12245 ;;		_I2C_Master_Write
 12246 ;; This function is called by:
 12247 ;;		_normal_updater
 12248 ;;		_completion_return
 12249 ;;		_page3
 12250 ;; This function uses a non-reentrant model
 12251 ;;
 12252                           
 12253                           	psect	text50
 12254  00406E                     __ptext50:
 12255                           	opt callstack 0
 12256  00406E                     _readRTC:
 12257                           	opt callstack 18
 12258                           
 12259                           ;RTC.c: 14: I2C_Master_Init(100000);
 12260                           
 12261                           ; BSR set to: 0
 12262                           ;incstack = 0
 12263  00406E  0EA0               	movlw	160
 12264  004070  0100               	movlb	0	; () banked
 12265  004072  6F8D               	movwf	I2C_Master_Init@clockFreq& (0+255),b
 12266  004074  0E86               	movlw	134
 12267  004076  6F8E               	movwf	(I2C_Master_Init@clockFreq+1)& (0+255),b
 12268  004078  0E01               	movlw	1
 12269  00407A  6F8F               	movwf	(I2C_Master_Init@clockFreq+2)& (0+255),b
 12270  00407C  0E00               	movlw	0
 12271  00407E  6F90               	movwf	(I2C_Master_Init@clockFreq+3)& (0+255),b
 12272  004080  ECBB  F025         	call	_I2C_Master_Init	;wreg free
 12273                           
 12274                           ;RTC.c: 16: I2C_Master_Start();
 12275  004084  ECD1  F02A         	call	_I2C_Master_Start	;wreg free
 12276                           
 12277                           ;RTC.c: 17: I2C_Master_Write(0b11010000);
 12278  004088  0E00               	movlw	0
 12279  00408A  0100               	movlb	0	; () banked
 12280  00408C  6F82               	movwf	(I2C_Master_Write@byteToWrite+1)& (0+255),b
 12281  00408E  0ED0               	movlw	208
 12282  004090  6F81               	movwf	I2C_Master_Write@byteToWrite& (0+255),b
 12283  004092  ECC3  F02A         	call	_I2C_Master_Write	;wreg free
 12284                           
 12285                           ;RTC.c: 18: I2C_Master_Write(0x00);
 12286  004096  0E00               	movlw	0
 12287  004098  0100               	movlb	0	; () banked
 12288  00409A  6F82               	movwf	(I2C_Master_Write@byteToWrite+1)& (0+255),b
 12289  00409C  0E00               	movlw	0
 12290  00409E  6F81               	movwf	I2C_Master_Write@byteToWrite& (0+255),b
 12291  0040A0  ECC3  F02A         	call	_I2C_Master_Write	;wreg free
 12292                           
 12293                           ;RTC.c: 19: I2C_Master_Stop();
 12294  0040A4  ECCD  F02A         	call	_I2C_Master_Stop	;wreg free
 12295                           
 12296                           ;RTC.c: 22: I2C_Master_Start();
 12297  0040A8  ECD1  F02A         	call	_I2C_Master_Start	;wreg free
 12298                           
 12299                           ;RTC.c: 23: I2C_Master_Write(0b11010001);
 12300  0040AC  0E00               	movlw	0
 12301  0040AE  0100               	movlb	0	; () banked
 12302  0040B0  6F82               	movwf	(I2C_Master_Write@byteToWrite+1)& (0+255),b
 12303  0040B2  0ED1               	movlw	209
 12304  0040B4  6F81               	movwf	I2C_Master_Write@byteToWrite& (0+255),b
 12305  0040B6  ECC3  F02A         	call	_I2C_Master_Write	;wreg free
 12306                           
 12307                           ;RTC.c: 24: for(unsigned char i = 0; i < 6; i++){
 12308  0040BA  0E00               	movlw	0
 12309  0040BC  0100               	movlb	0	; () banked
 12310  0040BE  6F96               	movwf	readRTC@i& (0+255),b
 12311  0040C0                     l10326:
 12312                           
 12313                           ; BSR set to: 0
 12314                           ;RTC.c: 25: t_data = I2C_Master_Read(0);
 12315  0040C0  0E00               	movlw	0
 12316  0040C2  EC1B  F029         	call	_I2C_Master_Read
 12317  0040C6  0100               	movlb	0	; () banked
 12318  0040C8  6F97               	movwf	readRTC@t_data& (0+255),b
 12319                           
 12320                           ; BSR set to: 0
 12321                           ;RTC.c: 26: time[i] = (t_data>>4)*10+(t_data&0x0F);
 12322  0040CA  0EF0               	movlw	low _time
 12323  0040CC  2596               	addwf	readRTC@i& (0+255),w,b
 12324  0040CE  6ED9               	movwf	fsr2l,c
 12325  0040D0  6ADA               	clrf	fsr2h,c
 12326  0040D2  0E00               	movlw	high _time
 12327  0040D4  22DA               	addwfc	fsr2h,f,c
 12328  0040D6  C097  F095         	movff	readRTC@t_data,??_readRTC
 12329  0040DA  0E0F               	movlw	15
 12330  0040DC  1795               	andwf	??_readRTC& (0+255),f,b
 12331  0040DE  3997               	swapf	readRTC@t_data& (0+255),w,b
 12332  0040E0  0B0F               	andlw	15
 12333  0040E2  0D0A               	mullw	10
 12334  0040E4  50F3               	movf	prodl,w,c
 12335  0040E6  2595               	addwf	??_readRTC& (0+255),w,b
 12336  0040E8  6EDF               	movwf	indf2,c
 12337                           
 12338                           ; BSR set to: 0
 12339  0040EA  2B96               	incf	readRTC@i& (0+255),f,b
 12340                           
 12341                           ; BSR set to: 0
 12342  0040EC  0E05               	movlw	5
 12343  0040EE  6596               	cpfsgt	readRTC@i& (0+255),b
 12344  0040F0  D7E7               	goto	l10326
 12345                           
 12346                           ; BSR set to: 0
 12347                           ;RTC.c: 27: };RTC.c: 28: t_data = I2C_Master_Read(1);
 12348  0040F2  0E01               	movlw	1
 12349  0040F4  EC1B  F029         	call	_I2C_Master_Read
 12350  0040F8  0100               	movlb	0	; () banked
 12351  0040FA  6F97               	movwf	readRTC@t_data& (0+255),b
 12352                           
 12353                           ; BSR set to: 0
 12354                           ;RTC.c: 29: time[6] = (t_data>>4)*10+(t_data&0x0F);
 12355  0040FC  C097  F095         	movff	readRTC@t_data,??_readRTC
 12356  004100  0E0F               	movlw	15
 12357  004102  1795               	andwf	??_readRTC& (0+255),f,b
 12358  004104  3997               	swapf	readRTC@t_data& (0+255),w,b
 12359  004106  0B0F               	andlw	15
 12360  004108  0D0A               	mullw	10
 12361  00410A  50F3               	movf	prodl,w,c
 12362  00410C  2595               	addwf	??_readRTC& (0+255),w,b
 12363  00410E  6FF6               	movwf	(_time+6)& (0+255),b
 12364                           
 12365                           ; BSR set to: 0
 12366                           ;RTC.c: 30: I2C_Master_Stop();
 12367  004110  ECCD  F02A         	call	_I2C_Master_Stop	;wreg free
 12368  004114  0012               	return		;funcret
 12369  004116                     __end_of_readRTC:
 12370                           	opt callstack 0
 12371                           
 12372 ;; *************** function _I2C_Master_Write *****************
 12373 ;; Defined at:
 12374 ;;		line 70 in file "I2C.c"
 12375 ;; Parameters:    Size  Location     Type
 12376 ;;  byteToWrite     2    1[BANK0 ] unsigned int 
 12377 ;; Auto vars:     Size  Location     Type
 12378 ;;		None
 12379 ;; Return value:  Size  Location     Type
 12380 ;;                  1    wreg      void 
 12381 ;; Registers used:
 12382 ;;		wreg, status,2, status,0, cstack
 12383 ;; Tracked objects:
 12384 ;;		On entry : 0/0
 12385 ;;		On exit  : 0/0
 12386 ;;		Unchanged: 0/0
 12387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12388 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12391 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12392 ;;Total ram usage:        2 bytes
 12393 ;; Hardware stack levels used:    1
 12394 ;; Hardware stack levels required when called:    9
 12395 ;; This function calls:
 12396 ;;		_I2C_Master_Wait
 12397 ;; This function is called by:
 12398 ;;		_readRTC
 12399 ;;		_rtc_set_time
 12400 ;; This function uses a non-reentrant model
 12401 ;;
 12402                           
 12403                           	psect	text51
 12404  005586                     __ptext51:
 12405                           	opt callstack 0
 12406  005586                     _I2C_Master_Write:
 12407                           	opt callstack 18
 12408                           
 12409                           ;I2C.c: 71: I2C_Master_Wait();
 12410                           
 12411                           ;incstack = 0
 12412  005586  EC74  F02A         	call	_I2C_Master_Wait	;wreg free
 12413                           
 12414                           ;I2C.c: 74: SSPBUF = byteToWrite;
 12415  00558A  C081  FFC9         	movff	I2C_Master_Write@byteToWrite,4041	;volatile
 12416  00558E  0012               	return		;funcret
 12417  005590                     __end_of_I2C_Master_Write:
 12418                           	opt callstack 0
 12419                           
 12420 ;; *************** function _I2C_Master_Stop *****************
 12421 ;; Defined at:
 12422 ;;		line 65 in file "I2C.c"
 12423 ;; Parameters:    Size  Location     Type
 12424 ;;		None
 12425 ;; Auto vars:     Size  Location     Type
 12426 ;;		None
 12427 ;; Return value:  Size  Location     Type
 12428 ;;                  1    wreg      void 
 12429 ;; Registers used:
 12430 ;;		wreg, status,2, status,0, cstack
 12431 ;; Tracked objects:
 12432 ;;		On entry : 0/0
 12433 ;;		On exit  : 0/0
 12434 ;;		Unchanged: 0/0
 12435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12440 ;;Total ram usage:        0 bytes
 12441 ;; Hardware stack levels used:    1
 12442 ;; Hardware stack levels required when called:    9
 12443 ;; This function calls:
 12444 ;;		_I2C_Master_Wait
 12445 ;; This function is called by:
 12446 ;;		_readRTC
 12447 ;;		_rtc_set_time
 12448 ;; This function uses a non-reentrant model
 12449 ;;
 12450                           
 12451                           	psect	text52
 12452  00559A                     __ptext52:
 12453                           	opt callstack 0
 12454  00559A                     _I2C_Master_Stop:
 12455                           	opt callstack 18
 12456                           
 12457                           ;I2C.c: 66: I2C_Master_Wait();
 12458                           
 12459                           ;incstack = 0
 12460  00559A  EC74  F02A         	call	_I2C_Master_Wait	;wreg free
 12461                           
 12462                           ;I2C.c: 67: SSPCON2bits.PEN = 1;
 12463  00559E  84C5               	bsf	4037,2,c	;volatile
 12464  0055A0  0012               	return		;funcret
 12465  0055A2                     __end_of_I2C_Master_Stop:
 12466                           	opt callstack 0
 12467                           
 12468 ;; *************** function _I2C_Master_Start *****************
 12469 ;; Defined at:
 12470 ;;		line 55 in file "I2C.c"
 12471 ;; Parameters:    Size  Location     Type
 12472 ;;		None
 12473 ;; Auto vars:     Size  Location     Type
 12474 ;;		None
 12475 ;; Return value:  Size  Location     Type
 12476 ;;                  1    wreg      void 
 12477 ;; Registers used:
 12478 ;;		wreg, status,2, status,0, cstack
 12479 ;; Tracked objects:
 12480 ;;		On entry : 0/0
 12481 ;;		On exit  : 0/0
 12482 ;;		Unchanged: 0/0
 12483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12488 ;;Total ram usage:        0 bytes
 12489 ;; Hardware stack levels used:    1
 12490 ;; Hardware stack levels required when called:    9
 12491 ;; This function calls:
 12492 ;;		_I2C_Master_Wait
 12493 ;; This function is called by:
 12494 ;;		_readRTC
 12495 ;;		_rtc_set_time
 12496 ;; This function uses a non-reentrant model
 12497 ;;
 12498                           
 12499                           	psect	text53
 12500  0055A2                     __ptext53:
 12501                           	opt callstack 0
 12502  0055A2                     _I2C_Master_Start:
 12503                           	opt callstack 18
 12504                           
 12505                           ;I2C.c: 56: I2C_Master_Wait();
 12506                           
 12507                           ;incstack = 0
 12508  0055A2  EC74  F02A         	call	_I2C_Master_Wait	;wreg free
 12509                           
 12510                           ;I2C.c: 57: SSPCON2bits.SEN = 1;
 12511  0055A6  80C5               	bsf	4037,0,c	;volatile
 12512  0055A8  0012               	return		;funcret
 12513  0055AA                     __end_of_I2C_Master_Start:
 12514                           	opt callstack 0
 12515                           
 12516 ;; *************** function _I2C_Master_Read *****************
 12517 ;; Defined at:
 12518 ;;		line 77 in file "I2C.c"
 12519 ;; Parameters:    Size  Location     Type
 12520 ;;  ackBit          1    wreg     unsigned char 
 12521 ;; Auto vars:     Size  Location     Type
 12522 ;;  ackBit          1    1[BANK0 ] unsigned char 
 12523 ;;  receivedByte    1    2[BANK0 ] unsigned char 
 12524 ;; Return value:  Size  Location     Type
 12525 ;;                  1    wreg      unsigned char 
 12526 ;; Registers used:
 12527 ;;		wreg, status,2, status,0, cstack
 12528 ;; Tracked objects:
 12529 ;;		On entry : 0/0
 12530 ;;		On exit  : 0/0
 12531 ;;		Unchanged: 0/0
 12532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12534 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12536 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12537 ;;Total ram usage:        2 bytes
 12538 ;; Hardware stack levels used:    1
 12539 ;; Hardware stack levels required when called:    9
 12540 ;; This function calls:
 12541 ;;		_I2C_Master_Wait
 12542 ;; This function is called by:
 12543 ;;		_readRTC
 12544 ;; This function uses a non-reentrant model
 12545 ;;
 12546                           
 12547                           	psect	text54
 12548  005236                     __ptext54:
 12549                           	opt callstack 0
 12550  005236                     _I2C_Master_Read:
 12551                           	opt callstack 18
 12552                           
 12553                           ;incstack = 0
 12554                           ;I2C_Master_Read@ackBit stored from wreg
 12555  005236  0100               	movlb	0	; () banked
 12556  005238  6F81               	movwf	I2C_Master_Read@ackBit& (0+255),b
 12557                           
 12558                           ;I2C.c: 78: I2C_Master_Wait();
 12559  00523A  EC74  F02A         	call	_I2C_Master_Wait	;wreg free
 12560                           
 12561                           ;I2C.c: 79: SSPCON2bits.RCEN = 1;
 12562  00523E  86C5               	bsf	4037,3,c	;volatile
 12563                           
 12564                           ;I2C.c: 81: I2C_Master_Wait();
 12565  005240  EC74  F02A         	call	_I2C_Master_Wait	;wreg free
 12566                           
 12567                           ;I2C.c: 84: unsigned char receivedByte = SSPBUF;
 12568  005244  CFC9 F082          	movff	4041,I2C_Master_Read@receivedByte	;volatile
 12569                           
 12570                           ;I2C.c: 86: I2C_Master_Wait();
 12571  005248  EC74  F02A         	call	_I2C_Master_Wait	;wreg free
 12572                           
 12573                           ;I2C.c: 87: SSPCON2bits.ACKDT = ackBit;
 12574  00524C  0100               	movlb	0	; () banked
 12575  00524E  B181               	btfsc	I2C_Master_Read@ackBit& (0+255),0,b
 12576  005250  D002               	bra	u9785
 12577  005252  9AC5               	bcf	4037,5,c	;volatile
 12578  005254  D001               	bra	u9786
 12579  005256                     u9785:
 12580  005256  8AC5               	bsf	4037,5,c	;volatile
 12581  005258                     u9786:
 12582                           
 12583                           ;I2C.c: 88: SSPCON2bits.ACKEN = 1;
 12584  005258  88C5               	bsf	4037,4,c	;volatile
 12585                           
 12586                           ;I2C.c: 90: return receivedByte;
 12587  00525A  0100               	movlb	0	; () banked
 12588  00525C  5182               	movf	I2C_Master_Read@receivedByte& (0+255),w,b
 12589                           
 12590                           ; BSR set to: 0
 12591  00525E  0012               	return		;funcret
 12592  005260                     __end_of_I2C_Master_Read:
 12593                           	opt callstack 0
 12594                           
 12595 ;; *************** function _I2C_Master_Wait *****************
 12596 ;; Defined at:
 12597 ;;		line 21 in file "I2C.c"
 12598 ;; Parameters:    Size  Location     Type
 12599 ;;		None
 12600 ;; Auto vars:     Size  Location     Type
 12601 ;;		None
 12602 ;; Return value:  Size  Location     Type
 12603 ;;                  1    wreg      void 
 12604 ;; Registers used:
 12605 ;;		wreg, status,2, status,0
 12606 ;; Tracked objects:
 12607 ;;		On entry : 0/0
 12608 ;;		On exit  : 0/0
 12609 ;;		Unchanged: 0/0
 12610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12613 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12614 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12615 ;;Total ram usage:        1 bytes
 12616 ;; Hardware stack levels used:    1
 12617 ;; Hardware stack levels required when called:    8
 12618 ;; This function calls:
 12619 ;;		Nothing
 12620 ;; This function is called by:
 12621 ;;		_I2C_Master_Start
 12622 ;;		_I2C_Master_Stop
 12623 ;;		_I2C_Master_Write
 12624 ;;		_I2C_Master_Read
 12625 ;;		_I2C_Master_RepeatedStart
 12626 ;; This function uses a non-reentrant model
 12627 ;;
 12628                           
 12629                           	psect	text55
 12630  0054E8                     __ptext55:
 12631                           	opt callstack 0
 12632  0054E8                     _I2C_Master_Wait:
 12633                           	opt callstack 18
 12634                           
 12635                           ;I2C.c: 26: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F)){
 12636                           
 12637                           ; BSR set to: 0
 12638                           ;incstack = 0
 12639  0054E8  B4C7               	btfsc	4039,2,c	;volatile
 12640  0054EA  D7FE               	goto	_I2C_Master_Wait
 12641  0054EC  CFC5 F080          	movff	4037,??_I2C_Master_Wait	;volatile
 12642  0054F0  0E1F               	movlw	31
 12643  0054F2  0100               	movlb	0	; () banked
 12644  0054F4  1780               	andwf	??_I2C_Master_Wait& (0+255),f,b
 12645  0054F6  B4D8               	btfsc	status,2,c
 12646  0054F8  0012               	return	
 12647  0054FA  D7F6               	goto	_I2C_Master_Wait
 12648  0054FC                     __end_of_I2C_Master_Wait:
 12649                           	opt callstack 0
 12650                           
 12651 ;; *************** function _I2C_Master_Init *****************
 12652 ;; Defined at:
 12653 ;;		line 32 in file "I2C.c"
 12654 ;; Parameters:    Size  Location     Type
 12655 ;;  clockFreq       4   13[BANK0 ] const unsigned long 
 12656 ;; Auto vars:     Size  Location     Type
 12657 ;;		None
 12658 ;; Return value:  Size  Location     Type
 12659 ;;                  1    wreg      void 
 12660 ;; Registers used:
 12661 ;;		wreg, status,2, status,0, cstack
 12662 ;; Tracked objects:
 12663 ;;		On entry : 0/0
 12664 ;;		On exit  : 0/0
 12665 ;;		Unchanged: 0/0
 12666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
